Date,Description,"Value, EUR",Price per share,Quantity of shares
"Jun 15, 2025, 2:28:50 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2922,,
"Jun 15, 2025, 2:28:50 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1252,,
"Jun 1, 2025, 2:28:50 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2922,,
"Jun 1, 2025, 2:28:50 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1252,,
"May 31, 2025, 2:25:30 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2865,,
"May 31, 2025, 2:25:30 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1228,,
"May 15, 2025, 2:25:30 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2865,,
"May 15, 2025, 2:25:30 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1228,,
"May 10, 2025, 2:25:30 AM",BUY EUR Class R IE000AZVL3K0,-200.00,1.0000,200.00
"May 1, 2025, 2:25:30 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2865,,
"May 1, 2025, 2:25:30 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1228,,
"Apr 30, 2025, 2:22:08 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2810,,
"Apr 30, 2025, 2:22:08 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1204,,
"Apr 15, 2025, 2:22:08 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2810,,
"Apr 15, 2025, 2:22:08 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1204,,
"Apr 1, 2025, 2:22:08 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2810,,
"Apr 1, 2025, 2:22:08 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1204,,
"Mar 31, 2025, 2:18:45 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2755,,
"Mar 31, 2025, 2:18:45 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1180,,
"Mar 15, 2025, 2:18:45 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2755,,
"Mar 15, 2025, 2:18:45 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1180,,
"Mar 1, 2025, 2:18:45 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2755,,
"Mar 1, 2025, 2:18:45 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1180,,
"Feb 28, 2025, 2:15:20 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2698,,
"Feb 28, 2025, 2:15:20 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1156,,
"Feb 15, 2025, 2:15:20 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2698,,
"Feb 15, 2025, 2:15:20 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1156,,
"Feb 1, 2025, 2:15:20 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2698,,
"Feb 1, 2025, 2:15:20 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1156,,
"Jan 31, 2025, 2:12:05 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2642,,
"Jan 31, 2025, 2:12:05 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1132,,
"Jan 15, 2025, 2:12:05 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2642,,
"Jan 15, 2025, 2:12:05 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1132,,
"Jan 1, 2025, 2:12:05 AM",Interest PAID EUR Class R IE000AZVL3K0,0.2642,,
"Jan 1, 2025, 2:12:05 AM",Service Fee Charged EUR Class IE000AZVL3K0,-0.1132,,
